FT   variation       4733
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2396
FT                   /colour=3
FT                   /gene=smc_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2579
FT                   /colour=3
FT                   /gene=yihQ
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4922
FT                   /colour=4
FT                   /gene=ompN_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4382
FT                   /colour=4
FT                   /gene=btuB_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_3823
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3922
FT                   /colour=10
FT                   /gene=group_4411
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2053
FT                   /colour=8
FT                   /gene=group_2121
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5037
FT                   /colour=4
FT                   /gene=group_5488
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2709
FT                   /colour=4
FT                   /gene=group_4524
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2325
FT                   /colour=4
FT                   /gene=group_5210
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3244
FT                   /colour=8
FT                   /gene=hicA
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       635
FT                   /colour=8
FT                   /gene=group_3818
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3149
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_5118
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4006
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2676
FT                   /colour=8
FT                   /gene=group_4048
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2390
FT                   /colour=4
FT                   /gene=group_2792
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1706
FT                   /colour=8
FT                   /gene=group_1875
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3033
FT                   /colour=4
FT                   /gene=group_5230
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2710
FT                   /colour=4
FT                   /gene=group_4525
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_3857
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2648
FT                   /colour=8
FT                   /gene=intA
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_4426
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4092
FT                   /colour=10
FT                   /gene=ybiA
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4154
FT                   /colour=4
FT                   /gene=group_4689
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_3350
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_4952
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_5123
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2867
FT                   /colour=8
FT                   /gene=group_2115
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2194
FT                   /colour=4
FT                   /gene=group_5919
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4704
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_3721
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_4917
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3121
FT                   /colour=8
FT                   /gene=group_7054
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_2871
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4180
FT                   /colour=8
FT                   /gene=group_3126
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1039
FT                   /colour=3
FT                   /gene=cbeA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4795
FT                   /colour=4
FT                   /gene=group_4730
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4325
FT                   /colour=4
FT                   /gene=group_3620
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1053
FT                   /colour=3
FT                   /gene=group_599
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3435
FT                   /colour=15
FT                   /gene=group_1364
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4460
FT                   /colour=4
FT                   /gene=nhaK_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_2895
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2534
FT                   /colour=8
FT                   /gene=group_3170
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2796
FT                   /colour=8
FT                   /gene=irtA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3602
FT                   /colour=4
FT                   /gene=group_4006
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2800
FT                   /colour=4
FT                   /gene=eryA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_4809
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2104
FT                   /colour=8
FT                   /gene=group_5258
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3943
FT                   /colour=4
FT                   /gene=group_5318
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3839
FT                   /colour=4
FT                   /gene=pglA_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_5734
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3568
FT                   /colour=10
FT                   /gene=ecpR_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2585
FT                   /colour=3
FT                   /gene=group_146
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3498
FT                   /colour=4
FT                   /gene=group_2444
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5086
FT                   /colour=4
FT                   /gene=group_5325
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3489
FT                   /colour=15
FT                   /gene=glpR_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1221
FT                   /colour=8
FT                   /gene=group_1874
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4129
FT                   /colour=3
FT                   /gene=group_3233
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2441
FT                   /colour=3
FT                   /gene=group_4773
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1938
FT                   /colour=4
FT                   /gene=group_4168
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2420
FT                   /colour=8
FT                   /gene=group_4294
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
