FT   variation       1594
FT                   /gene=group_5166
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3759
FT                   /colour=4
FT                   /gene=group_3641
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       156
FT                   /colour=4
FT                   /gene=glpP_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5977
FT                   /colour=2
FT                   /gene=sucB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1197
FT                   /colour=8
FT                   /gene=group_4394
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2970
FT                   /colour=8
FT                   /gene=group_1582
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2921
FT                   /colour=2
FT                   /gene=pilE1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7645
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5624
FT                   /colour=4
FT                   /gene=group_4293
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5756
FT                   /colour=4
FT                   /gene=group_5314
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2786
FT                   /colour=2
FT                   /gene=rclR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3443
FT                   /colour=4
FT                   /gene=era_3
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       7970
FT                   /colour=3
FT                   /gene=group_1876
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       547
FT                   /colour=2
FT                   /gene=garR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_5787
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3168
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7662
FT                   /colour=8
FT                   /gene=group_1015
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3881
FT                   /colour=2
FT                   /gene=bsmA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4496
FT                   /colour=8
FT                   /gene=flu_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1688
FT                   /colour=8
FT                   /gene=group_3612
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3467
FT                   /colour=4
FT                   /gene=hyi_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6646
FT                   /colour=10
FT                   /gene=ddpX
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3967
FT                   /colour=2
FT                   /gene=astD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2840
FT                   /colour=4
FT                   /gene=yafO
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2432
FT                   /colour=4
FT                   /gene=group_3884
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7631
FT                   /colour=4
FT                   /gene=group_5631
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2995
FT                   /colour=4
FT                   /gene=cdaR_2
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5215
FT                   /colour=2
FT                   /gene=group_6948
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3998
FT                   /colour=2
FT                   /gene=yvgN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3830
FT                   /colour=4
FT                   /gene=group_7244
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5914
FT                   /colour=2
FT                   /gene=lnt
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2026
FT                   /colour=2
FT                   /gene=pepT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5266
FT                   /colour=8
FT                   /gene=group_1055
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       148
FT                   /colour=4
FT                   /gene=ygcB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5838
FT                   /colour=15
FT                   /gene=gfcA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       345
FT                   /colour=10
FT                   /gene=edcC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_3583
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       7877
FT                   /colour=4
FT                   /gene=group_5211
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4435
FT                   /colour=4
FT                   /gene=group_5016
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4519
FT                   /colour=8
FT                   /gene=group_3898
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3286
FT                   /colour=4
FT                   /gene=group_4883
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_3293
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6816
FT                   /colour=10
FT                   /gene=group_2007
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6083
FT                   /colour=4
FT                   /gene=intA_6
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4854
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5310
FT                   /colour=2
FT                   /gene=phoR
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3695
FT                   /colour=3
FT                   /gene=hpaC
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4444
FT                   /colour=4
FT                   /gene=group_5025
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       6091
FT                   /colour=2
FT                   /gene=efeU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3290
FT                   /colour=4
FT                   /gene=group_4879
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1332
FT                   /colour=2
FT                   /gene=fusA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_3322
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6064
FT                   /colour=4
FT                   /gene=group_4531
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5804
FT                   /colour=4
FT                   /gene=cas6f
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       777
FT                   /colour=8
FT                   /gene=sacA_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4250
FT                   /colour=4
FT                   /gene=xerD_8
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5874
FT                   /colour=2
FT                   /gene=clsB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7331
FT                   /colour=3
FT                   /gene=rhsC_4
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3047
FT                   /colour=2
FT                   /gene=rnhA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1409
FT                   /colour=2
FT                   /gene=nfuA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7588
FT                   /colour=4
FT                   /gene=group_4175
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7880
FT                   /colour=4
FT                   /gene=group_3726
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4807
FT                   /colour=2
FT                   /gene=menH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8152
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4737
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6550
FT                   /colour=2
FT                   /gene=gatZ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3421
FT                   /colour=4
FT                   /gene=group_269
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5316
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4910
FT                   /colour=2
FT                   /gene=fabB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4629
FT                   /colour=10
